time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.002211,-0.6782,0.2020,-0.9153,1.157
0.007695,-0.4878,0.1944,-0.7062,0.880
0.008202,-0.2526,0.1667,-0.3820,0.487
0.012069,-0.0113,0.1134,-0.0170,0.115
0.017345,0.2052,0.0454,0.3479,0.406
0.021375,0.3544,-0.0021,0.6765,0.764
0.025629,0.4488,-0.0181,0.9279,1.031
0.030448,0.4838,-0.0077,1.1066,1.208
0.034927,0.4617,0.0335,1.2251,1.310
0.039583,0.3989,0.0910,1.3050,1.368
0.044238,0.3096,0.1531,1.3636,1.407
0.049130,0.2293,0.2028,1.4009,1.434
0.054093,0.1559,0.2309,1.3955,1.423
0.058250,0.1015,0.2350,1.3304,1.355
0.063468,0.0687,0.2370,1.2031,1.228
0.067792,0.0436,0.2467,1.0278,1.058
0.072615,0.0166,0.2480,0.8330,0.869
0.077372,-0.0266,0.2483,0.6381,0.685
0.081885,-0.0645,0.2601,0.4408,0.516
0.086521,-0.1021,0.2743,0.2267,0.370
0.091177,-0.1562,0.2842,0.0200,0.325
0.096862,-0.2100,0.2925,-0.1842,0.404
0.100482,-0.2637,0.3068,-0.3642,0.544
0.105332,-0.3103,0.3081,-0.5079,0.670
0.109739,-0.3283,0.2894,-0.6320,0.769
0.115371,-0.3204,0.2817,-0.7078,0.826
0.119241,-0.2990,0.2801,-0.7038,0.814
0.124169,-0.2617,0.2773,-0.6416,0.746
0.128551,-0.2113,0.2610,-0.5450,0.640
0.133253,-0.1786,0.2525,-0.4048,0.509
0.138191,-0.1634,0.2632,-0.2234,0.382
0.142896,-0.1560,0.2712,-0.0274,0.314
0.148975,-0.1540,0.2571,0.1640,0.342
0.152299,-0.1525,0.2231,0.3650,0.454
0.156865,-0.1320,0.1834,0.5445,0.589
0.161508,-0.0875,0.1544,0.6422,0.666
0.166163,-0.0426,0.1482,0.6772,0.695
0.172304,-0.0234,0.1507,0.6684,0.686
0.175423,-0.0366,0.1619,0.6276,0.649
0.180488,-0.0654,0.1823,0.5429,0.576
0.184799,-0.0690,0.2172,0.3950,0.456
0.189690,-0.0356,0.2380,0.2583,0.353
0.194195,-0.0087,0.2403,0.1714,0.295
0.199060,0.0045,0.2431,0.1175,0.270
0.204064,0.0088,0.2441,0.0655,0.253
0.208255,-0.0173,0.2482,0.0011,0.249
0.213604,-0.0788,0.2625,-0.0684,0.282
0.217901,-0.1543,0.2821,-0.0662,0.328
0.222327,-0.2225,0.2711,0.0149,0.351
0.227139,-0.2670,0.2746,0.0961,0.395
0.232243,-0.2829,0.2925,0.1678,0.440
0.236488,-0.2727,0.2886,0.2133,0.451
0.240961,-0.2436,0.2725,0.2206,0.427
0.246099,-0.2083,0.2640,0.2074,0.395
0.250903,-0.1900,0.2554,0.1587,0.356
0.258055,-0.1981,0.2469,0.1010,0.332
0.259669,-0.2110,0.2624,0.0534,0.341
0.264513,-0.2003,0.2757,0.0160,0.341
0.269220,-0.1901,0.2726,0.0077,0.332
0.274218,-0.1828,0.2627,0.0094,0.320
0.278567,-0.1830,0.2580,0.0185,0.317
0.283318,-0.1813,0.2487,0.0493,0.312
0.288530,-0.1657,0.2441,0.1086,0.314
0.292989,-0.1291,0.2463,0.1795,0.331
0.297544,-0.0622,0.2409,0.2310,0.340
0.302167,0.0090,0.2351,0.2701,0.358
0.306857,0.0657,0.2313,0.3085,0.391
0.311458,0.0943,0.2177,0.3269,0.404
0.316139,0.1070,0.2063,0.3229,0.398
0.322222,0.1326,0.1902,0.3132,0.390
0.325484,0.1709,0.1837,0.3075,0.397
0.330674,0.2073,0.1891,0.2987,0.410
0.334778,0.2252,0.1992,0.2751,0.408
0.339454,0.2127,0.2212,0.2394,0.389
0.344143,0.1677,0.2455,0.1820,0.349
0.348946,0.1116,0.2578,0.1105,0.302
0.353977,0.0394,0.2607,0.0515,0.269
0.358240,-0.0444,0.2591,-0.0019,0.263
0.363637,-0.0925,0.2649,-0.0212,0.281
0.367780,-0.1316,0.2731,0.0151,0.304
0.375338,-0.1734,0.2763,0.0801,0.336
0.377122,-0.1681,0.2886,0.1310,0.359
0.381696,-0.1088,0.2884,0.1390,0.338
0.386448,-0.0359,0.2620,0.1045,0.284
0.391192,0.0054,0.2334,0.0348,0.236
0.396226,-0.0108,0.2172,-0.0342,0.220
0.400299,-0.0650,0.2111,-0.1096,0.247
0.405410,-0.1283,0.2082,-0.1654,0.295
0.409646,-0.1457,0.2179,-0.1781,0.317
0.414438,-0.1128,0.2306,-0.1600,0.302
0.419083,-0.0800,0.2366,-0.0899,0.265
0.423931,-0.0662,0.2334,-0.0088,0.243
0.428455,-0.0615,0.2184,0.0522,0.233
0.433222,-0.0494,0.2104,0.0888,0.234
0.438416,-0.0278,0.1904,0.0869,0.211
0.442882,-0.0204,0.1656,0.0517,0.175
0.447466,-0.0440,0.1341,-0.0022,0.141
0.452199,-0.0676,0.1219,-0.0697,0.156
0.456735,-0.0654,0.1242,-0.0864,0.165
0.461422,-0.0068,0.1359,-0.0193,0.137
0.465848,0.0863,0.1638,0.0833,0.203
0.472018,0.1690,0.1931,0.1756,0.311
0.475379,0.2083,0.2238,0.2172,0.375
0.480240,0.1952,0.2344,0.2037,0.367
0.484694,0.1323,0.2063,0.1785,0.303
0.489483,0.0434,0.1732,0.1276,0.219
0.494143,-0.0499,0.1475,0.0538,0.165
0.499119,-0.1311,0.1268,-0.0285,0.185
0.503479,-0.1786,0.1043,-0.0861,0.224
0.508204,-0.1974,0.0776,-0.0861,0.229
0.513977,-0.1968,0.0493,-0.0649,0.213
0.517799,-0.1697,0.0265,-0.0157,0.172
0.522278,-0.1209,0.0162,0.0231,0.124
0.526938,-0.1026,0.0162,0.0255,0.107
0.531550,-0.1361,0.0240,0.0108,0.139
0.536507,-0.1780,0.0421,-0.0138,0.183
0.540900,-0.2381,0.0824,-0.0053,0.252
0.546728,-0.3093,0.1185,0.0337,0.333
0.550410,-0.3438,0.1338,0.0865,0.379
0.555525,-0.3538,0.1304,0.1693,0.413
0.559654,-0.3346,0.1179,0.2842,0.455
0.564718,-0.2862,0.1150,0.3808,0.490
0.569405,-0.2373,0.1167,0.4379,0.512
0.574285,-0.2163,0.1182,0.4321,0.497
0.579089,-0.2350,0.1337,0.3758,0.463
0.583275,-0.2886,0.1657,0.2863,0.439
0.588137,-0.3630,0.1996,0.1832,0.453
0.593010,-0.4346,0.2309,0.0717,0.497
0.597550,-0.4610,0.2762,-0.0527,0.540
0.602021,-0.4522,0.3308,-0.1660,0.584
0.606995,-0.4230,0.3565,-0.2372,0.602
0.612520,-0.3762,0.3486,-0.2547,0.573
0.616335,-0.3191,0.3333,-0.2189,0.511
0.621401,-0.2471,0.3177,-0.1588,0.433
0.625369,-0.1862,0.2992,-0.1174,0.371
0.630508,-0.1645,0.2805,-0.1090,0.343
0.634830,-0.1793,0.2687,-0.1026,0.339
0.639534,-0.2065,0.2570,-0.0838,0.340
0.644133,-0.2174,0.2289,-0.0577,0.321
0.649038,-0.2238,0.2085,-0.0100,0.306
0.654245,-0.2375,0.2102,0.0469,0.321
0.658743,-0.2179,0.1981,0.1177,0.317
0.663941,-0.1792,0.1865,0.2020,0.328
0.668143,-0.1357,0.1873,0.2522,0.342
0.672638,-0.0852,0.1933,0.2708,0.343
0.677150,-0.0325,0.1926,0.2798,0.341
0.681815,0.0078,0.2137,0.2816,0.354
0.686655,0.0287,0.2518,0.2622,0.365
0.691127,0.0704,0.2829,0.2172,0.364
0.696800,0.1111,0.3308,0.1612,0.384
0.700382,0.1484,0.3788,0.1157,0.423
0.705779,0.2036,0.4245,0.0904,0.479
0.709747,0.2549,0.4725,0.0946,0.545
0.715201,0.3094,0.5085,0.1187,0.607
0.719206,0.3671,0.5395,0.1791,0.677
0.724043,0.4257,0.5559,0.2800,0.754
0.729057,0.4761,0.5646,0.3902,0.835
0.733285,0.5113,0.5656,0.5020,0.913
0.738638,0.5296,0.5635,0.5750,0.964
0.742963,0.5383,0.5610,0.6117,0.989
0.747466,0.5401,0.5603,0.6264,0.999
0.752310,0.5331,0.5784,0.6285,1.007
0.756835,0.5176,0.5959,0.6346,1.013
0.761539,0.5081,0.6155,0.6398,1.023
0.766150,0.4907,0.6349,0.6367,1.024
0.772268,0.4654,0.6613,0.5873,0.999
0.775689,0.4443,0.6922,0.5252,0.976
0.781070,0.3963,0.7111,0.4530,0.932
0.784775,0.3334,0.7324,0.3661,0.884
0.789751,0.2625,0.7489,0.2864,0.844
0.794233,0.1811,0.7725,0.2140,0.822
0.799067,0.1055,0.7841,0.1608,0.807
0.804088,0.0522,0.7906,0.1529,0.807
0.808195,0.0374,0.7944,0.1664,0.813
0.814914,0.0394,0.7834,0.1677,0.802
0.817902,0.0509,0.7718,0.1358,0.785
0.822508,0.0549,0.7690,0.0805,0.775
0.827077,0.0135,0.7563,0.0140,0.757
0.831770,-0.0733,0.7362,-0.0824,0.744
0.836524,-0.1744,0.7233,-0.1537,0.760
0.840982,-0.2730,0.7058,-0.2000,0.783
0.845947,-0.3573,0.6792,-0.2405,0.804
0.850478,-0.3965,0.6697,-0.2565,0.819
0.856745,-0.3765,0.6628,-0.2362,0.798
0.859717,-0.3214,0.6395,-0.1945,0.742
0.864650,-0.2432,0.6283,-0.1578,0.692
0.869023,-0.1419,0.6266,-0.1214,0.654
0.874059,-0.0531,0.6153,-0.1092,0.627
0.879157,-0.0027,0.6017,-0.1186,0.613
0.883274,0.0119,0.6027,-0.1472,0.621
0.888414,0.0005,0.6017,-0.1923,0.632
0.893077,-0.0249,0.5870,-0.2418,0.635
0.897950,-0.0573,0.5756,-0.2812,0.643
0.902953,-0.0896,0.5747,-0.3010,0.655
0.907070,-0.1008,0.5700,-0.3177,0.660
0.912328,-0.0701,0.5473,-0.2837,0.620
0.916595,0.0209,0.5278,-0.1706,0.555
0.921589,0.1218,0.5209,-0.0217,0.535
0.926005,0.2252,0.5119,0.1341,0.575
0.931007,0.3642,0.4936,0.2946,0.680
0.935036,0.5169,0.4752,0.4598,0.839
0.940555,0.6667,0.4593,0.6059,1.011
0.944273,0.8043,0.4504,0.7068,1.162
0.949050,0.9161,0.4651,0.7862,1.294
0.954116,1.0242,0.4913,0.8701,1.431
0.958579,1.1078,0.5290,0.9436,1.548
0.963269,1.1557,0.5778,0.9971,1.632
0.968489,1.1755,0.6235,1.0614,1.702
0.973058,1.1584,0.6538,1.1359,1.749
0.977916,1.1335,0.6924,1.1989,1.789
0.981895,1.1013,0.7389,1.2098,1.795
0.987389,1.0361,0.7742,1.1665,1.742
0.991033,0.9427,0.8124,1.1263,1.678
0.995872,0.8570,0.8462,1.0797,1.617
1.000421,0.7720,0.8734,0.9958,1.533
1.005158,0.6663,0.8869,0.8631,1.406
1.010668,0.5425,0.8920,0.7057,1.260
1.015017,0.4100,0.8675,0.5622,1.112
1.019803,0.3134,0.8020,0.4089,0.953
1.023963,0.2471,0.7365,0.2751,0.824
1.028649,0.1793,0.6523,0.1565,0.694
1.033927,0.1328,0.5519,0.0441,0.569
1.038744,0.1141,0.4430,-0.0522,0.460
1.042811,0.1316,0.3352,-0.1153,0.378
1.047532,0.1680,0.2452,-0.1167,0.319
1.052749,0.2204,0.1657,-0.0614,0.283
1.057176,0.3170,0.0799,0.0550,0.332
1.062358,0.4694,-0.0075,0.2224,0.519
1.065897,0.6560,-0.0874,0.3973,0.772
1.071462,0.8438,-0.1647,0.5652,1.029
1.075570,1.0121,-0.2109,0.7184,1.259
1.080706,1.1236,-0.2264,0.8686,1.438
1.086060,1.1959,-0.2255,1.0532,1.609
1.090381,1.2491,-0.1967,1.2643,1.788
1.094150,1.3076,-0.1875,1.4966,1.996
1.099227,1.3742,-0.1908,1.7115,2.203
1.104044,1.4448,-0.2040,1.8755,2.376
1.108430,1.5277,-0.2404,1.9793,2.512
1.113725,1.5765,-0.2840,2.0145,2.574
1.117791,1.6071,-0.3415,2.0156,2.600
1.122430,1.6330,-0.4078,2.0046,2.618
1.127424,1.6442,-0.5041,1.9844,2.626
1.131996,1.6614,-0.5989,1.9559,2.635
1.137224,1.7124,-0.6802,1.9482,2.682
1.141241,1.8081,-0.7908,1.9598,2.781
1.145935,1.9596,-0.9018,2.0200,2.955
1.150679,2.1590,-0.9676,2.1461,3.194
1.156547,2.3486,-1.0073,2.3095,3.444
1.159596,2.5357,-1.0137,2.4815,3.690
1.164820,2.7449,-0.9842,2.6567,3.945
1.169157,2.9532,-0.9498,2.8346,4.202
1.173788,3.1572,-0.9059,3.0547,4.486
1.179104,3.3488,-0.8312,3.3637,4.819
1.183327,3.4795,-0.7191,3.7242,5.147
1.188907,3.5058,-0.5678,4.1202,5.440
1.193129,3.4291,-0.3733,4.5336,5.697
1.197680,3.2795,-0.1532,4.8939,5.893
1.202199,3.0793,0.0745,5.1859,6.032
1.206639,2.8388,0.3087,5.4115,6.119
1.212130,2.5367,0.5412,5.5894,6.162
1.216236,2.1782,0.7564,5.6571,6.109
1.220995,1.7707,0.9584,5.5047,5.861
1.225600,1.3308,1.1229,5.1229,5.411
1.230331,0.8912,1.2406,4.5418,4.792
1.235001,0.4335,1.3070,3.7774,4.021
1.239496,-0.0317,1.3231,2.9102,3.197
1.244398,-0.4632,1.2948,1.9947,2.423
1.249111,-0.8411,1.2256,1.0421,1.815
1.254080,-1.2267,1.1476,0.1012,1.683
1.258451,-1.6255,1.1289,-0.7410,2.113
1.264895,-1.6814,1.0101,-1.5090,2.475
1.267875,-1.4545,0.7510,-2.2014,2.743
1.273031,-1.3501,0.4978,-2.6863,3.047
1.277249,-1.3350,0.2674,-2.9709,3.268
1.281932,-1.3184,0.0954,-3.1130,3.382
1.287170,-1.2885,-0.0157,-3.1436,3.397
1.291060,-1.2190,-0.0729,-3.0533,3.288
1.295932,-1.0836,-0.1313,-2.8615,3.063
1.300225,-0.8722,-0.1907,-2.6142,2.762
1.305194,-0.6319,-0.2275,-2.3405,2.435
1.309894,-0.3737,-0.2705,-1.9863,2.039
1.314610,-0.0724,-0.3177,-1.5406,1.575
1.319613,0.2448,-0.3623,-1.0619,1.148
1.323708,0.5584,-0.4145,-0.5613,0.894
1.328933,0.8440,-0.4580,-0.0740,0.963
1.333478,1.0843,-0.4934,0.3032,1.229
1.338997,1.2259,-0.5565,0.5355,1.449
1.342919,1.2439,-0.6234,0.6295,1.527
1.347575,1.1558,-0.6673,0.6013,1.464
1.352092,0.9814,-0.7119,0.4531,1.294
1.356675,0.7087,-0.7473,0.1612,1.042
1.362100,0.3474,-0.7655,-0.2716,0.883
1.367138,-0.0647,-0.7660,-0.8067,1.114
1.370700,-0.4943,-0.7580,-1.3694,1.641
1.375784,-0.9084,-0.7408,-1.9139,2.244
1.380549,-1.3101,-0.7092,-2.4348,2.854
1.385024,-1.7145,-0.6629,-2.9171,3.448
1.389626,-2.0794,-0.6184,-3.3315,3.976
1.394336,-2.3984,-0.5803,-3.6823,4.433
1.399334,-2.6820,-0.5343,-3.9665,4.818
1.403981,-2.8999,-0.4828,-4.1883,5.117
1.408340,-3.0603,-0.4235,-4.3615,5.345
1.413751,-3.1806,-0.3545,-4.4404,5.474
1.418052,-3.2757,-0.2903,-4.3984,5.492
1.422600,-3.3511,-0.2244,-4.2544,5.420
1.427210,-3.3883,-0.1430,-4.0272,5.265
1.432397,-3.3710,-0.0584,-3.7334,5.030
1.437504,-3.2922,0.0332,-3.3852,4.722
1.441009,-3.1714,0.1146,-3.0135,4.376
1.446106,-3.0397,0.1780,-2.6758,4.054
1.450942,-2.8946,0.2302,-2.3937,3.763
1.457974,-2.7192,0.2541,-2.1459,3.473
1.459713,-2.5277,0.2664,-1.9371,3.196
1.464881,-2.3416,0.2549,-1.7819,2.954
1.469718,-2.1436,0.2032,-1.6828,2.733
1.474908,-1.9337,0.1353,-1.6279,2.531
1.479213,-1.7281,0.0850,-1.6388,2.383
1.483317,-1.4981,0.0480,-1.7181,2.280
1.489098,-1.2744,0.0104,-1.8275,2.228
1.493222,-1.0975,-0.0202,-1.9455,2.234
1.497897,-0.9743,-0.0385,-2.0652,2.284
1.501914,-0.8809,-0.0537,-2.1625,2.336
1.506787,-0.7911,-0.0727,-2.1990,2.338
1.511766,-0.7002,-0.0808,-2.1940,2.304
1.515907,-0.5964,-0.0849,-2.1855,2.267
1.521087,-0.4560,-0.0873,-2.1425,2.192
1.525603,-0.2860,-0.0878,-2.0577,2.079
1.531112,-0.1200,-0.0886,-1.9289,1.935
1.535151,0.0325,-0.0898,-1.7513,1.754
1.540955,0.2072,-0.0724,-1.5154,1.531
1.543976,0.4256,-0.0583,-1.2043,1.279
1.548839,0.7065,-0.0480,-0.8564,1.111
1.553368,1.0407,-0.0418,-0.5316,1.169
1.558168,1.4044,-0.0378,-0.2541,1.428
1.563002,1.7885,-0.0409,-0.0170,1.789
1.567685,2.1720,-0.0585,0.2057,2.182
1.572909,2.5127,-0.0788,0.4062,2.547
1.577071,2.7899,-0.0966,0.5529,2.846
1.582173,3.0023,-0.1164,0.6641,3.077
1.586718,3.1652,-0.1256,0.7560,3.257
1.591835,3.2817,-0.1164,0.8043,3.381
1.596903,3.3237,-0.1051,0.8062,3.422
1.600606,3.2723,-0.0865,0.8046,3.371
1.606843,3.1113,-0.0534,0.8305,3.221
1.609768,2.8813,0.0133,0.8885,3.015
1.615939,2.6204,0.0990,0.9886,2.802
1.619390,2.3375,0.1959,1.1216,2.600
1.624127,2.0060,0.2773,1.2422,2.376
1.629022,1.6542,0.3666,1.3510,2.167
1.633923,1.3100,0.4752,1.4580,2.017
1.639651,0.9534,0.5570,1.5400,1.895
1.642967,0.6005,0.6378,1.6452,1.864
1.647516,0.2648,0.7145,1.8102,1.964
1.652648,-0.0211,0.7722,1.9827,2.128
1.656985,-0.2246,0.7936,2.1202,2.275
1.661525,-0.3514,0.7548,2.2258,2.376
1.666053,-0.3903,0.6678,2.2902,2.417
1.671569,-0.3344,0.5374,2.2946,2.380
1.675953,-0.2310,0.3883,2.2433,2.288
1.681565,-0.1275,0.2521,2.1386,2.157
1.684808,-0.0521,0.1439,2.0207,2.027
1.689851,0.0071,0.0592,1.9544,1.955
1.694667,0.0770,0.0082,1.9584,1.960
1.699216,0.1435,-0.0375,2.0157,2.021
1.704734,0.2004,-0.0947,2.0706,2.082
1.708612,0.2625,-0.1585,2.1179,2.140
1.714807,0.3283,-0.2267,2.1810,2.217
1.718325,0.4007,-0.2947,2.2618,2.316
1.722478,0.4633,-0.3484,2.3122,2.384
1.727042,0.4804,-0.3690,2.3059,2.384
1.732535,0.4277,-0.3424,2.2336,2.300
1.737961,0.3500,-0.2620,2.1079,2.153
1.741271,0.3037,-0.1499,1.9485,1.978
1.746928,0.3187,-0.0424,1.7587,1.788
1.750972,0.3940,0.0219,1.5272,1.577
1.756380,0.4734,0.0429,1.2451,1.333
1.759667,0.5323,0.0398,0.9202,1.064
1.766893,0.5794,0.0224,0.5890,0.827
1.770206,0.6099,0.0148,0.2899,0.675
1.774858,0.6091,0.0033,0.0301,0.610
1.779576,0.5655,-0.0214,-0.1880,0.596
1.783369,0.5086,-0.0539,-0.3721,0.633
1.789816,0.4583,-0.0888,-0.5084,0.690
1.792999,0.3988,-0.1329,-0.6072,0.739
1.797728,0.3219,-0.2024,-0.6788,0.778
1.802292,0.2525,-0.2637,-0.7216,0.809
1.806764,0.1821,-0.2856,-0.7507,0.824
1.812776,0.0972,-0.2991,-0.7883,0.849
1.816435,-0.0229,-0.3017,-0.8325,0.886
1.821788,-0.1775,-0.2791,-0.8839,0.944
1.825538,-0.3568,-0.2220,-0.9426,1.032
1.831811,-0.5556,-0.1356,-1.0042,1.156
1.835522,-0.7596,-0.0560,-1.0901,1.330
1.839399,-0.9597,0.0067,-1.2000,1.537
1.844221,-1.1394,0.0571,-1.3410,1.761
1.848999,-1.3112,0.0948,-1.5006,1.995
1.854816,-1.4903,0.1077,-1.6664,2.238
1.858275,-1.6770,0.1173,-1.8355,2.489
1.865929,-1.8577,0.1235,-2.0196,2.747
1.867786,-2.0235,0.1166,-2.2277,3.012
1.875695,-2.1988,0.0945,-2.4330,3.281
1.876909,-2.3792,0.0572,-2.6400,3.554
1.881855,-2.5462,0.0168,-2.8389,3.813
1.886853,-2.7026,-0.0312,-3.0316,4.061
1.891327,-2.8274,-0.0841,-3.2082,4.277
1.896046,-2.9256,-0.1371,-3.3544,4.453
1.900264,-2.9954,-0.2090,-3.4721,4.590
1.905244,-3.0131,-0.2782,-3.5302,4.650
1.909959,-2.9812,-0.3447,-3.5335,4.636
1.914564,-2.8854,-0.4203,-3.4940,4.551
1.919713,-2.7475,-0.5052,-3.4165,4.413
1.924298,-2.6005,-0.6063,-3.2870,4.235
1.929447,-2.4393,-0.7142,-3.1153,4.021
1.933138,-2.2708,-0.8026,-2.9280,3.791
1.939465,-2.0801,-0.8858,-2.7278,3.543
1.943397,-1.8975,-0.9494,-2.5226,3.296
1.947513,-1.7125,-0.9959,-2.3392,3.065
1.951851,-1.5029,-1.0538,-2.1709,2.843
1.957279,-1.3232,-1.1207,-2.0039,2.650
1.961429,-1.1775,-1.1844,-1.8743,2.510
1.966476,-1.0657,-1.2281,-1.7654,2.400
1.970960,-0.9857,-1.2541,-1.6675,2.308
1.975679,-0.9377,-1.2696,-1.5755,2.230
1.980334,-0.8936,-1.2769,-1.4699,2.142
1.985679,-0.8208,-1.2883,-1.3596,2.045
1.990240,-0.7129,-1.3109,-1.2202,1.928
1.994353,-0.5805,-1.3354,-1.0654,1.804
1.999049,-0.4410,-1.3640,-0.9211,1.704
2.004697,-0.2905,-1.4158,-0.7866,1.645
2.008484,-0.1361,-1.4667,-0.6307,1.602
2.013622,0.0435,-1.5046,-0.4176,1.562
