time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
2.017818,0.2630,-1.5416,-0.1427,1.570
2.023487,0.4991,-1.5799,0.1576,1.664
2.026972,0.7380,-1.6287,0.4375,1.841
2.032003,0.9631,-1.7024,0.6920,2.075
2.037761,1.1751,-1.7933,0.9520,2.346
2.041014,1.3458,-1.8847,1.2482,2.631
2.046659,1.4667,-1.9644,1.5677,2.910
2.050584,1.5626,-2.0038,1.9003,3.173
2.055575,1.6202,-2.0056,2.2310,3.409
2.059736,1.6379,-1.9866,2.5399,3.617
2.064588,1.6376,-1.9427,2.8578,3.824
2.069577,1.6365,-1.8840,3.1890,4.049
2.075763,1.6493,-1.8087,3.4950,4.267
2.078820,1.6688,-1.7318,3.7422,4.448
2.083679,1.6688,-1.6348,3.8994,4.546
2.089360,1.6344,-1.5133,3.9672,4.550
2.092977,1.5937,-1.3987,3.9749,4.505
2.097893,1.5576,-1.3008,3.9400,4.432
2.101967,1.5060,-1.2029,3.8537,4.309
2.106932,1.4715,-1.1145,3.6955,4.131
2.112538,1.4725,-1.0619,3.4610,3.908
2.116458,1.4776,-1.0328,3.1818,3.657
2.121450,1.4602,-1.0055,2.8772,3.380
2.126067,1.4225,-0.9871,2.5594,3.090
2.131148,1.3476,-0.9436,2.2406,2.780
2.134934,1.2594,-0.8893,1.9351,2.474
2.139533,1.1629,-0.8360,1.6357,2.174
2.143907,1.0702,-0.7645,1.3494,1.884
2.149333,0.9865,-0.6672,1.0543,1.591
2.153438,0.8978,-0.5728,0.7551,1.305
2.159035,0.8069,-0.4931,0.4968,1.068
2.166242,0.7429,-0.4256,0.2934,0.905
2.170013,0.7154,-0.3655,0.1090,0.811
2.174926,0.6986,-0.3103,-0.0640,0.767
2.177358,0.6543,-0.2935,-0.1972,0.744
2.181532,0.5902,-0.2861,-0.3003,0.721
2.187102,0.5279,-0.2859,-0.3998,0.721
2.190736,0.4628,-0.3096,-0.4838,0.738
2.196406,0.4088,-0.3334,-0.5449,0.758
2.200340,0.3727,-0.3669,-0.6212,0.812
2.205227,0.3255,-0.4053,-0.7170,0.886
2.209448,0.2667,-0.4726,-0.8105,0.975
2.214314,0.2053,-0.5500,-0.9109,1.084
2.219789,0.1266,-0.6013,-1.0131,1.185
2.223773,0.0371,-0.6577,-1.0998,1.282
2.228600,-0.0562,-0.7095,-1.1876,1.384
2.233165,-0.1488,-0.7542,-1.2715,1.486
2.237854,-0.2189,-0.7773,-1.3351,1.560
2.242877,-0.2760,-0.7813,-1.3951,1.623
2.247436,-0.3225,-0.7710,-1.4780,1.698
2.252521,-0.3583,-0.7653,-1.5740,1.786
2.256879,-0.3979,-0.7737,-1.6688,1.882
2.262027,-0.4267,-0.7529,-1.7387,1.942
2.266426,-0.4610,-0.7220,-1.7624,1.960
2.271207,-0.5196,-0.6787,-1.7236,1.924
2.275388,-0.5973,-0.6112,-1.6465,1.855
2.280617,-0.6794,-0.5509,-1.5840,1.809
2.284251,-0.7563,-0.4934,-1.5315,1.778
2.289031,-0.8277,-0.4649,-1.4866,1.764
2.295131,-0.9078,-0.4754,-1.4783,1.799
2.299009,-1.0083,-0.4865,-1.4995,1.871
2.304335,-1.1007,-0.4886,-1.5786,1.986
2.308207,-1.1948,-0.4769,-1.7060,2.137
2.314295,-1.3195,-0.4584,-1.8430,2.313
2.317762,-1.4561,-0.4471,-2.0156,2.526
2.323310,-1.6024,-0.4307,-2.2116,2.765
2.326719,-1.7422,-0.4043,-2.3805,2.977
2.332019,-1.8330,-0.3961,-2.5480,3.164
2.336589,-1.8801,-0.4011,-2.6804,3.299
2.341581,-1.9174,-0.3953,-2.7679,3.390
2.346044,-1.9063,-0.3737,-2.8203,3.425
2.350412,-1.8394,-0.3554,-2.8188,3.385
2.355848,-1.7235,-0.3335,-2.7710,3.280
2.360393,-1.5775,-0.3271,-2.6818,3.129
2.364567,-1.4227,-0.3509,-2.5900,2.976
2.369328,-1.2683,-0.3548,-2.4980,2.824
2.374671,-1.1117,-0.3248,-2.4227,2.685
2.379861,-0.9790,-0.2873,-2.3501,2.562
2.384178,-0.8746,-0.2374,-2.2445,2.421
2.389891,-0.7740,-0.1751,-2.1589,2.300
2.392851,-0.6816,-0.1292,-2.0698,2.183
2.397673,-0.6087,-0.1112,-1.9608,2.056
2.401771,-0.5552,-0.1160,-1.8631,1.948
2.406833,-0.5329,-0.1263,-1.7816,1.864
2.412614,-0.5652,-0.1537,-1.7045,1.802
2.416451,-0.6401,-0.1859,-1.6176,1.750
2.421597,-0.7168,-0.2202,-1.5089,1.685
2.425600,-0.7501,-0.2492,-1.3710,1.582
2.431097,-0.7332,-0.2779,-1.2204,1.451
2.434762,-0.6906,-0.2969,-1.0663,1.305
2.440252,-0.6327,-0.3017,-0.8938,1.136
2.444095,-0.5580,-0.3238,-0.6927,0.947
2.448911,-0.4674,-0.3470,-0.5030,0.769
2.454767,-0.3644,-0.3813,-0.3192,0.616
2.458166,-0.2305,-0.3891,-0.1025,0.464
2.466680,-0.0977,-0.3660,0.1451,0.406
2.467598,-0.0049,-0.3463,0.4192,0.544
2.478158,0.0476,-0.3540,0.7344,0.817
2.480065,0.0982,-0.3989,1.0379,1.116
2.481529,0.1593,-0.4422,1.2792,1.363
2.486229,0.2008,-0.4597,1.5128,1.594
2.491366,0.2098,-0.4510,1.7806,1.849
2.496337,0.1976,-0.4321,2.0457,2.100
2.500492,0.1585,-0.4404,2.2830,2.330
2.505628,0.0750,-0.4679,2.4725,2.517
2.509418,-0.0087,-0.4903,2.6253,2.671
2.514369,-0.0582,-0.4765,2.7743,2.816
2.519049,-0.0968,-0.3674,2.9023,2.927
2.524438,-0.1365,-0.1971,2.9950,3.005
2.529641,-0.1732,-0.0025,3.0336,3.039
2.533994,-0.2099,0.2156,3.0188,3.034
2.538709,-0.2691,0.4372,2.9367,2.981
2.542744,-0.3255,0.6758,2.7931,2.892
2.547452,-0.3326,0.9306,2.5888,2.771
2.551652,-0.2919,1.1750,2.3439,2.638
2.556772,-0.2193,1.3918,2.0834,2.515
2.561583,-0.1232,1.5951,1.8103,2.416
2.566296,-0.0351,1.7683,1.5275,2.337
2.572084,0.0585,1.8921,1.2377,2.262
2.576915,0.1739,1.9668,0.9485,2.190
2.581616,0.3034,1.9759,0.7030,2.119
2.584536,0.4803,1.9077,0.5230,2.036
2.589667,0.7023,1.7695,0.4203,1.950
2.594162,0.9171,1.5854,0.3920,1.873
2.598943,1.0989,1.3674,0.4089,1.801
2.604332,1.2608,1.1394,0.4633,1.761
2.608748,1.4086,0.9257,0.5353,1.769
2.613432,1.5362,0.7243,0.6003,1.801
2.618255,1.6281,0.5214,0.6194,1.818
2.622945,1.6568,0.3059,0.5894,1.785
2.626790,1.6499,0.0811,0.5290,1.735
2.632316,1.6176,-0.1141,0.4378,1.680
2.636397,1.5652,-0.2739,0.3325,1.623
2.640857,1.4852,-0.4219,0.2133,1.559
2.646477,1.3798,-0.5431,0.0613,1.484
2.650764,1.2816,-0.6182,-0.1108,1.427
2.655402,1.1946,-0.6547,-0.2594,1.387
2.660066,1.1247,-0.6694,-0.3812,1.363
2.664390,1.0922,-0.6627,-0.4709,1.362
2.670368,1.0841,-0.6447,-0.5086,1.360
2.675745,1.0612,-0.6350,-0.5202,1.342
2.681408,1.0348,-0.6221,-0.5244,1.316
2.687699,1.0235,-0.5968,-0.4900,1.282
2.688869,1.0081,-0.5619,-0.3953,1.220
2.693130,0.9723,-0.5107,-0.2528,1.127
2.697793,0.9093,-0.4577,-0.0987,1.023
2.702240,0.7819,-0.3888,0.0257,0.874
2.706772,0.6050,-0.3014,0.1368,0.690
2.712754,0.4036,-0.2053,0.2364,0.511
2.716383,0.1761,-0.1218,0.3144,0.380
2.721230,-0.0648,-0.0461,0.3727,0.381
2.725533,-0.3090,0.0362,0.3989,0.506
2.730081,-0.5463,0.1107,0.4023,0.687
2.734726,-0.7812,0.1775,0.3777,0.886
2.739339,-0.9918,0.2290,0.3156,1.066
2.743990,-1.1688,0.2773,0.2254,1.222
2.749283,-1.3312,0.3294,0.1023,1.375
2.753358,-1.4960,0.3780,-0.0558,1.544
2.758192,-1.6608,0.4088,-0.2201,1.725
2.766912,-1.8118,0.4218,-0.3666,1.896
2.769700,-1.9299,0.4362,-0.5212,2.046
2.777419,-2.0107,0.4519,-0.6865,2.172
2.778668,-2.0734,0.4428,-0.8357,2.279
2.782756,-2.1277,0.4112,-1.0096,2.391
2.786803,-2.1761,0.3741,-1.2176,2.522
2.791148,-2.2092,0.3341,-1.4285,2.652
2.796397,-2.2246,0.3101,-1.6351,2.778
2.800769,-2.2536,0.2906,-1.8491,2.930
2.805871,-2.2943,0.2730,-2.0439,3.085
2.809432,-2.3397,0.2645,-2.2122,3.231
2.814317,-2.3928,0.2557,-2.3536,3.366
2.820030,-2.4349,0.2298,-2.4774,3.481
2.823828,-2.4569,0.1940,-2.5927,3.577
2.829374,-2.4546,0.1413,-2.6851,3.641
2.833736,-2.4281,0.0671,-2.7423,3.663
2.839038,-2.3896,-0.0213,-2.7643,3.654
2.843141,-2.3151,-0.1141,-2.7560,3.601
2.848888,-2.2283,-0.2181,-2.7031,3.510
2.851582,-2.1359,-0.3092,-2.6038,3.382
2.856709,-2.0299,-0.3824,-2.4634,3.215
2.861190,-1.8929,-0.4377,-2.2991,3.010
2.865853,-1.7361,-0.4844,-2.1353,2.794
2.871528,-1.5759,-0.5513,-1.9773,2.588
2.876691,-1.4023,-0.6146,-1.8421,2.395
2.881469,-1.2365,-0.6579,-1.7441,2.237
2.888207,-1.0977,-0.6884,-1.6739,2.117
2.889555,-1.0003,-0.7065,-1.6408,2.047
2.894968,-0.9400,-0.7051,-1.6421,2.019
2.899147,-0.9176,-0.6962,-1.6485,2.011
2.903900,-0.9026,-0.6752,-1.6571,2.004
2.907942,-0.8934,-0.6445,-1.6649,1.996
2.914285,-0.8788,-0.6255,-1.6428,1.965
2.917444,-0.8449,-0.6278,-1.6095,1.923
2.922812,-0.7922,-0.6512,-1.5217,1.835
2.926742,-0.6922,-0.6745,-1.3532,1.663
2.931670,-0.5327,-0.7026,-1.1113,1.419
2.937231,-0.3156,-0.7450,-0.8180,1.151
2.940682,-0.0599,-0.8063,-0.5358,0.970
2.946417,0.2014,-0.8962,-0.2913,0.964
2.950735,0.4693,-0.9976,-0.0277,1.103
2.955052,0.7497,-1.1294,0.2829,1.385
2.960394,1.0394,-1.2720,0.5962,1.748
2.963958,1.3186,-1.4061,0.8871,2.122
2.968717,1.5284,-1.5482,1.1598,2.465
2.974378,1.6317,-1.6931,1.4016,2.737
2.979287,1.6600,-1.8214,1.6148,2.946
2.983848,1.6469,-1.8998,1.8473,3.120
2.988809,1.5681,-1.9500,2.0731,3.249
2.993949,1.4202,-1.9696,2.2571,3.315
2.999206,1.2358,-1.9664,2.3715,3.319
3.002181,1.0423,-1.9312,2.4628,3.299
3.006482,0.8695,-1.8596,2.5365,3.263
3.012187,0.7522,-1.7833,2.5529,3.204
3.015818,0.6843,-1.7026,2.5127,3.111
3.021268,0.6477,-1.6009,2.4193,2.972
3.025731,0.6365,-1.4833,2.3045,2.814
3.031279,0.6804,-1.3714,2.1906,2.673
3.034511,0.7621,-1.2606,2.0946,2.561
3.039977,0.8285,-1.1578,2.0143,2.467
3.044152,0.8894,-1.0684,1.9567,2.400
3.048823,0.9786,-0.9615,1.9453,2.380
3.054192,1.0726,-0.8662,1.9846,2.416
3.058360,1.1411,-0.8046,2.0452,2.476
3.064866,1.1754,-0.7436,2.0809,2.503
3.067643,1.1693,-0.6714,2.0578,2.460
3.074626,1.1138,-0.5690,1.9731,2.336
3.080364,1.0288,-0.4484,1.8505,2.164
3.081167,0.9196,-0.3332,1.7208,1.979
3.086666,0.7866,-0.2517,1.5598,1.765
3.090925,0.6855,-0.1819,1.3601,1.534
3.096812,0.6217,-0.1278,1.1191,1.287
3.099912,0.5573,-0.1035,0.8269,1.003
3.106597,0.4902,-0.0939,0.5100,0.714
3.109633,0.4344,-0.1034,0.1923,0.486
3.114222,0.3943,-0.1173,-0.1282,0.431
3.118751,0.3598,-0.1446,-0.4343,0.582
3.124096,0.3232,-0.1756,-0.6898,0.782
3.128572,0.2788,-0.2102,-0.8822,0.949
3.132960,0.2500,-0.2437,-0.9897,1.049
3.138168,0.2622,-0.2831,-1.0118,1.083
3.142762,0.2643,-0.3288,-1.0055,1.090
3.148189,0.2510,-0.3977,-0.9633,1.072
3.151668,0.2581,-0.4708,-0.8851,1.035
3.156558,0.2663,-0.5028,-0.7901,0.974
3.161586,0.2662,-0.5105,-0.6831,0.893
3.165664,0.2721,-0.5206,-0.5713,0.819
3.171229,0.2843,-0.5234,-0.4237,0.731
3.175440,0.3199,-0.5050,-0.2479,0.647
3.181356,0.4109,-0.4800,-0.0755,0.636
3.186313,0.5080,-0.4463,0.0689,0.680
3.191554,0.5760,-0.4137,0.1728,0.730
3.194386,0.5967,-0.3607,0.2356,0.736
3.199274,0.5541,-0.2824,0.2426,0.668
3.203204,0.4586,-0.2169,0.2195,0.553
3.208325,0.3159,-0.1546,0.1849,0.397
3.213217,0.1414,-0.1164,0.1236,0.221
3.217361,-0.0546,-0.0975,0.0519,0.123
3.222466,-0.2978,-0.0854,-0.0305,0.311
3.226756,-0.5737,-0.0825,-0.1743,0.605
3.231498,-0.8703,-0.1003,-0.3457,0.942
3.236221,-1.1832,-0.1052,-0.5156,1.295
3.241139,-1.4773,-0.0899,-0.6836,1.630
3.246244,-1.7435,-0.0713,-0.8516,1.942
3.250049,-1.9708,-0.0399,-1.0310,2.225
3.256461,-2.1619,-0.0101,-1.2070,2.476
3.259408,-2.2981,0.0230,-1.4010,2.692
3.264415,-2.3873,0.0614,-1.5886,2.868
3.269404,-2.4274,0.1169,-1.7361,2.987
3.273685,-2.4163,0.1748,-1.8911,3.073
3.278150,-2.3833,0.2061,-2.0965,3.181
3.283118,-2.3455,0.2275,-2.3183,3.306
3.288149,-2.2985,0.2485,-2.5491,3.441
3.294458,-2.2621,0.2643,-2.7789,3.593
3.297354,-2.2530,0.2869,-2.9789,3.746
3.301738,-2.2858,0.3141,-3.1514,3.906
3.306811,-2.3750,0.3342,-3.2916,4.073
3.311041,-2.5159,0.3451,-3.3872,4.233
3.315717,-2.6800,0.3615,-3.4121,4.354
3.321143,-2.8454,0.3814,-3.3591,4.419
3.325235,-3.0096,0.3956,-3.2431,4.442
3.331490,-3.1240,0.3877,-3.0644,4.393
3.334228,-3.1571,0.3699,-2.8259,4.253
3.339739,-3.1658,0.3327,-2.5233,4.062
3.344896,-3.1690,0.2882,-2.2024,3.870
3.348748,-3.1185,0.2291,-1.8706,3.644
3.353137,-3.0049,0.1718,-1.5278,3.375
3.358273,-2.7999,0.1326,-1.2264,3.060
3.364288,-2.4970,0.0819,-0.9830,2.685
3.367530,-2.1447,0.0313,-0.8087,2.292
3.373768,-1.8156,-0.0150,-0.7176,1.952
3.376527,-1.5031,-0.0481,-0.6779,1.650
3.383337,-1.1817,-0.0683,-0.6891,1.370
3.388364,-0.8858,-0.0686,-0.7744,1.179
3.394994,-0.6091,-0.0634,-0.8997,1.088
3.396051,-0.3471,-0.0453,-1.0406,1.098
3.400512,-0.1099,-0.0139,-1.1824,1.188
3.405453,0.0981,0.0263,-1.2943,1.298
3.409689,0.2754,0.0547,-1.3385,1.368
3.413990,0.4254,0.0530,-1.3037,1.372
3.418788,0.5659,0.0099,-1.1858,1.314
3.424097,0.7193,-0.0736,-1.0047,1.238
3.428971,0.8722,-0.1613,-0.7586,1.167
3.433450,1.0015,-0.2407,-0.4316,1.117
3.437936,1.1198,-0.3045,-0.0480,1.161
3.442865,1.2299,-0.3505,0.3799,1.334
3.446763,1.3556,-0.3887,0.8591,1.651
3.451603,1.5184,-0.4292,1.3490,2.076
3.456338,1.7184,-0.4586,1.8136,2.540
3.460982,1.9365,-0.4822,2.2263,2.990
3.467084,2.1564,-0.4916,2.5845,3.402
3.471069,2.3592,-0.4682,2.8831,3.755
3.476478,2.5237,-0.4172,3.0838,4.007
3.482320,2.6408,-0.3582,3.1789,4.148
3.485043,2.6680,-0.2885,3.1685,4.152
3.489923,2.5816,-0.1911,3.0666,4.013
3.494412,2.3604,-0.0849,2.9093,3.747
3.499349,2.0210,0.0497,2.7304,3.397
3.503558,1.5962,0.1935,2.5640,3.026
3.508147,1.1068,0.3086,2.4563,2.712
3.513917,0.5902,0.4020,2.4341,2.537
3.517700,0.0838,0.4879,2.4598,2.509
3.522608,-0.3751,0.5587,2.5125,2.601
3.526386,-0.7349,0.5994,2.6023,2.770
3.531406,-0.9531,0.5979,2.6794,2.906
3.537222,-0.9825,0.5702,2.7103,2.939
3.540387,-0.8231,0.5374,2.6689,2.844
3.546218,-0.5325,0.4898,2.5454,2.646
3.550204,-0.1828,0.4418,2.3377,2.386
3.555267,0.1426,0.4058,2.0601,2.105
3.559423,0.3626,0.3775,1.7700,1.846
3.565392,0.4633,0.3742,1.4864,1.601
3.569217,0.4881,0.3871,1.2307,1.379
3.573662,0.5181,0.3927,1.0558,1.240
3.579237,0.5968,0.3439,0.9708,1.190
3.587520,0.7107,0.2484,0.9273,1.194
3.590604,0.8295,0.1613,0.9054,1.238
3.593396,0.9208,0.0997,0.8969,1.289
3.597839,0.9642,0.0494,0.9179,1.332
3.601823,0.9533,0.0058,0.9772,1.365
3.606873,0.9082,-0.0382,1.0813,1.413
3.612380,0.8555,-0.0876,1.2250,1.497
3.616190,0.8286,-0.1091,1.3677,1.603
3.620861,0.8392,-0.0915,1.4975,1.719
3.624935,0.8272,-0.0332,1.6122,1.812
3.630403,0.7751,0.0461,1.6573,1.830
3.634228,0.6964,0.1266,1.6147,1.763
3.639997,0.6067,0.2102,1.5259,1.655
3.643901,0.5094,0.2894,1.4086,1.526
3.648485,0.4037,0.3448,1.2566,1.364
3.653205,0.3100,0.3692,1.0633,1.168
3.658895,0.2398,0.3864,0.8461,0.961
3.663917,0.2117,0.3822,0.6053,0.746
3.667655,0.2017,0.3494,0.3481,0.533
3.671894,0.1882,0.3171,0.0794,0.377
3.676281,0.1834,0.2834,-0.1746,0.380
3.682912,0.1683,0.2510,-0.3853,0.490
3.690996,0.1533,0.2465,-0.5579,0.629
3.691285,0.1437,0.2559,-0.6931,0.753
3.695368,0.1401,0.2697,-0.8392,0.893
3.699792,0.1527,0.3004,-0.9821,1.038
3.704374,0.1796,0.3121,-1.0937,1.151
3.710433,0.2075,0.3025,-1.1987,1.254
3.713655,0.2158,0.3053,-1.2834,1.337
3.718720,0.1861,0.3037,-1.3463,1.393
3.723674,0.1048,0.3050,-1.4046,1.441
3.728357,-0.0088,0.3188,-1.4704,1.505
3.732474,-0.1544,0.3352,-1.5535,1.597
3.737368,-0.3272,0.3447,-1.6394,1.707
3.742092,-0.5083,0.3566,-1.7281,1.836
3.747055,-0.6929,0.3779,-1.8218,1.985
3.752149,-0.9007,0.3965,-1.9153,2.153
3.756175,-1.1176,0.4100,-1.9989,2.327
3.760747,-1.3440,0.4206,-2.0745,2.507
3.765518,-1.5732,0.4166,-2.1442,2.692
3.770387,-1.7675,0.3978,-2.2170,2.863
3.777879,-1.9466,0.3693,-2.3092,3.043
3.781744,-2.1018,0.3071,-2.4202,3.220
3.784195,-2.2218,0.2378,-2.5374,3.381
3.788966,-2.3217,0.1806,-2.6292,3.512
3.793418,-2.3854,0.1189,-2.6784,3.589
3.798674,-2.4062,0.0647,-2.6896,3.609
3.803062,-2.3988,0.0131,-2.6769,3.595
3.807483,-2.3540,-0.0596,-2.6450,3.541
3.813405,-2.2646,-0.1510,-2.5987,3.450
3.816980,-2.1427,-0.2490,-2.5331,3.327
3.821938,-2.0024,-0.3490,-2.4366,3.173
3.828672,-1.8551,-0.4484,-2.3025,2.991
3.831091,-1.7266,-0.5376,-2.1455,2.806
3.836037,-1.6134,-0.6187,-1.9833,2.630
3.840096,-1.5145,-0.6987,-1.7950,2.450
3.845379,-1.4217,-0.7509,-1.5838,2.257
3.849577,-1.3416,-0.8014,-1.3599,2.072
3.855671,-1.2713,-0.8641,-1.1497,1.920
3.858824,-1.2058,-0.9124,-0.9558,1.789
3.863688,-1.1331,-0.9319,-0.7521,1.649
3.869243,-1.0816,-0.9130,-0.5409,1.515
3.873728,-1.0517,-0.8657,-0.3388,1.404
3.879659,-1.0058,-0.8070,-0.1310,1.296
3.885996,-0.9325,-0.7663,0.0878,1.210
3.887918,-0.8232,-0.7393,0.3038,1.147
3.892023,-0.6980,-0.7075,0.5178,1.121
3.897381,-0.5506,-0.6883,0.7016,1.127
3.901078,-0.3723,-0.6726,0.8630,1.156
3.906362,-0.1848,-0.6513,0.9854,1.196
3.911030,0.0164,-0.6508,1.0618,1.246
3.915779,0.2241,-0.6474,1.1018,1.297
3.920697,0.4120,-0.6362,1.0863,1.325
3.924600,0.5612,-0.6407,1.0320,1.338
3.931022,0.6717,-0.6248,0.9630,1.330
3.934011,0.7535,-0.5879,0.8981,1.311
3.938811,0.8308,-0.5465,0.8492,1.308
3.944356,0.8898,-0.4930,0.8254,1.310
3.948333,0.9167,-0.4463,0.8455,1.325
3.953114,0.9214,-0.4179,0.9188,1.367
3.957493,0.9333,-0.3839,1.0136,1.430
3.963776,1.0033,-0.3538,1.1509,1.567
3.966910,1.0939,-0.3538,1.3181,1.749
3.972304,1.1940,-0.3789,1.4641,1.927
3.977086,1.3064,-0.4173,1.5911,2.101
3.981914,1.3932,-0.4503,1.7036,2.246
3.988077,1.4638,-0.4588,1.8184,2.379
3.994235,1.5176,-0.4265,1.9335,2.495
3.995383,1.5609,-0.3993,2.0305,2.592
4.000146,1.6190,-0.3943,2.1127,2.691
4.005826,1.6937,-0.3998,2.1445,2.762
4.008972,1.7606,-0.4112,2.1048,2.775
4.014187,1.7955,-0.4166,2.0226,2.737
4.018817,1.8033,-0.3993,1.9171,2.662
