time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
4.023530,1.7910,-0.3642,1.7837,2.554
4.028966,1.7440,-0.3326,1.6179,2.402
4.033578,1.6576,-0.2804,1.4315,2.208
4.037599,1.5345,-0.2028,1.2318,1.978
4.042161,1.3629,-0.1138,1.0305,1.712
4.048045,1.1480,-0.0158,0.8656,1.438
4.051535,0.8948,0.0818,0.7371,1.162
4.056201,0.6369,0.1672,0.6566,0.930
4.061867,0.4079,0.2452,0.6314,0.791
4.065335,0.2080,0.2918,0.6110,0.708
4.070080,0.0419,0.3261,0.6095,0.693
4.075182,-0.0853,0.3551,0.6507,0.746
4.082266,-0.1663,0.3785,0.7057,0.818
4.085796,-0.2132,0.3818,0.7768,0.891
4.090259,-0.2382,0.3505,0.8618,0.960
4.093688,-0.2366,0.2941,0.9321,1.006
4.098426,-0.2158,0.2268,0.9590,1.009
4.103677,-0.1807,0.1511,0.9405,0.969
4.107765,-0.1482,0.0648,0.8550,0.870
4.112837,-0.1066,-0.0293,0.7485,0.757
4.117242,-0.0586,-0.1047,0.6640,0.675
4.122676,-0.0162,-0.1514,0.5421,0.563
4.126218,0.0302,-0.1957,0.4114,0.457
4.131419,0.0806,-0.2084,0.2719,0.352
4.136804,0.0899,-0.1942,0.1211,0.246
4.141089,0.0366,-0.1960,-0.0029,0.199
4.146217,-0.0384,-0.1730,-0.1001,0.203
4.149870,-0.1133,-0.1323,-0.1684,0.242
4.156267,-0.2146,-0.0860,-0.2125,0.314
4.158990,-0.3229,-0.0130,-0.2229,0.393
4.163752,-0.4048,0.0626,-0.1999,0.456
4.169324,-0.4767,0.1401,-0.1747,0.527
4.173096,-0.5241,0.2287,-0.1716,0.597
4.178493,-0.5442,0.3279,-0.1884,0.663
4.182846,-0.5563,0.4061,-0.2489,0.732
4.189675,-0.5675,0.4513,-0.3796,0.818
4.193404,-0.5921,0.4732,-0.5541,0.939
4.198716,-0.6299,0.4813,-0.7699,1.105
4.201052,-0.6737,0.4831,-1.0222,1.316
4.205707,-0.7499,0.4598,-1.2847,1.557
4.211791,-0.8705,0.4333,-1.5500,1.830
4.215577,-0.9877,0.3992,-1.8133,2.103
4.220393,-1.1016,0.3484,-2.0528,2.356
4.225236,-1.2219,0.2955,-2.2831,2.606
4.230026,-1.3437,0.2173,-2.4919,2.839
4.234822,-1.4553,0.1356,-2.6458,3.023
4.239210,-1.5448,0.0695,-2.7663,3.169
4.243693,-1.6291,0.0097,-2.8533,3.286
4.248455,-1.6965,-0.0439,-2.9162,3.374
4.253962,-1.7498,-0.0962,-2.9501,3.431
4.258309,-1.7773,-0.1306,-2.9546,3.450
4.262888,-1.7890,-0.1474,-2.9440,3.448
4.267828,-1.8044,-0.1588,-2.9204,3.437
4.275512,-1.8094,-0.1912,-2.8740,3.401
4.276667,-1.8066,-0.2140,-2.7998,3.339
4.288232,-1.8009,-0.2248,-2.6907,3.246
4.289488,-1.7804,-0.2455,-2.5825,3.146
4.290356,-1.7309,-0.2712,-2.5016,3.054
4.296020,-1.6928,-0.3093,-2.4191,2.969
4.300306,-1.6712,-0.3645,-2.3375,2.896
4.305359,-1.6465,-0.4364,-2.2641,2.833
4.309078,-1.6592,-0.5129,-2.2062,2.808
4.314444,-1.6970,-0.5865,-2.1521,2.803
4.318404,-1.7498,-0.6521,-2.1142,2.821
4.323806,-1.8125,-0.6949,-2.0735,2.840
4.328814,-1.9060,-0.7361,-1.9994,2.859
4.332545,-2.0181,-0.7684,-1.9066,2.881
4.337246,-2.1102,-0.7889,-1.8025,2.885
4.342210,-2.1631,-0.8310,-1.6967,2.872
4.346772,-2.1434,-0.8825,-1.6108,2.823
4.351022,-2.0441,-0.9363,-1.5304,2.720
4.356297,-1.8939,-0.9920,-1.4602,2.589
4.360526,-1.7096,-1.0593,-1.4003,2.451
4.365072,-1.5032,-1.1070,-1.3293,2.292
4.370254,-1.2723,-1.1282,-1.2183,2.092
4.374461,-1.0168,-1.1422,-1.0627,1.862
4.381768,-0.7633,-1.1517,-0.8385,1.616
4.387681,-0.5306,-1.1499,-0.5581,1.384
4.388733,-0.3210,-1.1274,-0.2907,1.208
4.393732,-0.1203,-1.1086,-0.0412,1.116
4.398507,0.0617,-1.0888,0.1716,1.104
4.403490,0.2006,-1.0515,0.3507,1.126
4.407258,0.3151,-1.0278,0.5180,1.193
4.411917,0.4095,-0.9868,0.6572,1.254
4.416694,0.4716,-0.9118,0.7831,1.291
4.422645,0.5081,-0.8291,0.9031,1.327
4.425829,0.5069,-0.7509,1.0199,1.364
4.430710,0.4919,-0.6770,1.1265,1.403
4.436272,0.5179,-0.6193,1.2492,1.487
4.440308,0.5995,-0.5876,1.3713,1.608
4.445723,0.7010,-0.5457,1.4875,1.733
4.450025,0.8015,-0.4865,1.6070,1.861
4.455539,0.8897,-0.4102,1.7102,1.971
4.459878,0.9542,-0.3145,1.8250,2.083
4.463752,0.9862,-0.2136,1.9487,2.194
4.468518,0.9717,-0.1030,2.0471,2.268
4.473796,0.9257,0.0127,2.1392,2.331
4.477807,0.8724,0.1189,2.2341,2.401
4.483593,0.8120,0.2155,2.3244,2.472
4.487454,0.7519,0.3046,2.3716,2.507
4.497248,0.7042,0.3908,2.3996,2.531
4.498155,0.6805,0.4595,2.4110,2.547
4.501240,0.6826,0.5176,2.4253,2.572
4.505933,0.6694,0.5649,2.4789,2.629
4.511762,0.6479,0.6059,2.5409,2.691
4.515904,0.6225,0.6262,2.5826,2.729
4.520618,0.5931,0.6212,2.5901,2.729
4.524499,0.5570,0.5935,2.5995,2.724
4.531055,0.5237,0.5481,2.6084,2.716
4.534285,0.4932,0.5020,2.6050,2.698
4.539305,0.4296,0.4433,2.6013,2.674
4.543743,0.3308,0.3986,2.5875,2.639
4.548219,0.2135,0.3751,2.5660,2.602
4.553641,0.1016,0.3587,2.5130,2.541
4.558015,-0.0097,0.3520,2.4432,2.468
4.562268,-0.1280,0.3527,2.3757,2.405
4.567399,-0.2339,0.3562,2.3131,2.352
4.575364,-0.3345,0.3675,2.2599,2.314
4.579847,-0.4175,0.4080,2.1944,2.271
4.590389,-0.4615,0.4608,2.1261,2.224
4.591624,-0.4693,0.4993,2.0600,2.171
4.592095,-0.4461,0.5232,1.9775,2.094
4.595658,-0.4188,0.5347,1.8814,2.000
4.600556,-0.3903,0.5526,1.7672,1.892
4.604582,-0.3752,0.5647,1.6376,1.772
4.609112,-0.3711,0.5900,1.4950,1.649
4.614038,-0.3593,0.6213,1.3348,1.516
4.619464,-0.3423,0.6323,1.1669,1.371
4.623369,-0.3132,0.6396,1.0106,1.236
4.628765,-0.2604,0.6554,0.8494,1.104
4.633360,-0.1984,0.6653,0.7098,0.993
4.637704,-0.1201,0.6694,0.6013,0.908
4.641878,-0.0420,0.6654,0.4951,0.830
4.646306,0.0264,0.6560,0.4008,0.769
4.651144,0.0902,0.6484,0.3443,0.740
4.656832,0.1497,0.6498,0.3325,0.745
4.660799,0.1837,0.6412,0.3101,0.736
4.665154,0.1949,0.6369,0.2771,0.721
4.670796,0.2171,0.6539,0.2641,0.738
4.675414,0.2410,0.6827,0.2494,0.766
4.681711,0.2458,0.7115,0.2253,0.786
4.688703,0.2345,0.7452,0.2057,0.808
4.689725,0.2147,0.7839,0.1851,0.834
4.693950,0.1803,0.8183,0.1700,0.855
4.698762,0.1129,0.8529,0.1643,0.876
4.703122,0.0153,0.8997,0.1461,0.912
4.708020,-0.1145,0.9681,0.1174,0.982
4.714386,-0.3095,1.0557,0.0563,1.102
4.717262,-0.5698,1.1479,-0.0467,1.282
4.722201,-0.8788,1.2472,-0.1818,1.537
4.726949,-1.1934,1.3652,-0.3274,1.843
4.731312,-1.4826,1.4876,-0.4761,2.154
4.735789,-1.7706,1.6071,-0.6207,2.470
4.740521,-2.0267,1.7402,-0.7584,2.777
4.745497,-2.2490,1.8794,-0.8767,3.059
4.750806,-2.4740,1.9935,-0.9633,3.320
4.755459,-2.6857,2.0728,-1.0605,3.554
4.759209,-2.8444,2.1553,-1.1865,3.761
4.763792,-2.9413,2.2195,-1.3361,3.919
4.768351,-3.0009,2.2389,-1.4823,4.027
4.773663,-3.0284,2.2304,-1.6224,4.096
4.778894,-3.0411,2.2130,-1.7657,4.155
4.795054,-3.0585,2.1797,-1.8997,4.209
4.796191,-3.0597,2.1189,-2.0073,4.229
4.796711,-3.0425,2.0618,-2.0618,4.214
4.797276,-3.0215,1.9916,-2.0585,4.163
4.800898,-2.9823,1.8894,-2.0118,4.063
4.807864,-2.9342,1.7555,-1.9458,3.934
4.811414,-2.8819,1.6043,-1.8607,3.787
4.815712,-2.7870,1.4530,-1.7446,3.595
4.820811,-2.6898,1.2947,-1.6073,3.390
4.824642,-2.5923,1.1440,-1.4397,3.178
4.830080,-2.4938,1.0179,-1.2399,2.965
4.834226,-2.4101,0.8930,-1.0158,2.764
4.838867,-2.3287,0.7694,-0.8063,2.582
4.843446,-2.2418,0.6522,-0.6165,2.415
4.848119,-2.1447,0.5558,-0.4131,2.254
4.852728,-2.0443,0.4778,-0.2056,2.109
4.858423,-1.9292,0.4061,-0.0010,1.971
4.862322,-1.7923,0.3476,0.1674,1.833
4.867087,-1.6294,0.2948,0.3072,1.684
4.875098,-1.4459,0.2522,0.4452,1.534
4.876185,-1.2544,0.2239,0.5963,1.407
4.882386,-1.0699,0.2097,0.7872,1.345
4.889755,-0.8858,0.2141,0.9874,1.344
4.890647,-0.6903,0.2203,1.1851,1.389
4.895216,-0.4694,0.1851,1.3925,1.481
4.900252,-0.2251,0.1183,1.6046,1.625
4.905370,0.0474,0.0300,1.8071,1.808
4.908769,0.3223,-0.0823,2.0161,2.043
4.914864,0.5906,-0.2059,2.2172,2.304
4.918329,0.8430,-0.3334,2.3980,2.564
4.923243,1.0518,-0.4308,2.5484,2.790
4.927657,1.2368,-0.5002,2.6963,3.008
4.933434,1.3869,-0.5414,2.8341,3.201
4.938730,1.4927,-0.5567,2.9565,3.358
4.941757,1.5596,-0.5582,3.1207,3.533
4.948180,1.5923,-0.5197,3.3192,3.718
4.952031,1.6078,-0.4467,3.5256,3.901
4.956375,1.6199,-0.3661,3.7471,4.099
4.960464,1.6211,-0.2812,3.9601,4.288
4.965045,1.6232,-0.1950,4.1600,4.470
4.969774,1.6601,-0.0601,4.3580,4.664
4.974822,1.7181,0.0635,4.5103,4.827
4.983022,1.7472,0.1370,4.5902,4.913
4.983844,1.7380,0.1988,4.6215,4.942
4.989548,1.6901,0.2438,4.6575,4.961
4.994458,1.6034,0.2623,4.6813,4.955
4.998040,1.4831,0.2901,4.6232,4.864
5.003187,1.3108,0.3414,4.4563,4.658
5.008167,1.0843,0.4237,4.2117,4.370
5.012838,0.8084,0.5274,3.9302,4.047
5.017217,0.4971,0.6217,3.6317,3.718
5.022007,0.1736,0.6996,3.3384,3.415
5.026411,-0.1365,0.7421,3.0583,3.150
5.031518,-0.3980,0.7729,2.8090,2.940
5.035706,-0.5806,0.7969,2.5815,2.763
5.040198,-0.7043,0.7757,2.3767,2.597
5.044650,-0.8199,0.7403,2.2094,2.470
5.049821,-0.9159,0.7050,2.0609,2.363
5.054634,-1.0163,0.6486,1.9218,2.269
5.058950,-1.1474,0.5809,1.7945,2.208
5.064995,-1.2869,0.5169,1.6568,2.161
5.068360,-1.4296,0.4524,1.5228,2.137
5.073585,-1.5632,0.3690,1.4161,2.141
5.077414,-1.6852,0.2718,1.3533,2.178
5.082762,-1.7905,0.1902,1.3272,2.237
5.087216,-1.8625,0.1052,1.3041,2.276
5.094874,-1.9082,0.0191,1.2886,2.303
5.097154,-1.9181,-0.0369,1.2928,2.313
5.101247,-1.8899,-0.0800,1.2877,2.288
5.107144,-1.8545,-0.1245,1.3021,2.269
5.110117,-1.8240,-0.1662,1.3190,2.257
5.114653,-1.7889,-0.1931,1.3387,2.243
5.122784,-1.7376,-0.2057,1.3804,2.229
5.124396,-1.6867,-0.2164,1.4465,2.233
5.130254,-1.6508,-0.2421,1.5059,2.248
5.135348,-1.5987,-0.2973,1.5154,2.223
5.138459,-1.5469,-0.3488,1.4752,2.166
5.145685,-1.5055,-0.3943,1.4381,2.119
5.147986,-1.4790,-0.4578,1.4352,2.111
5.152838,-1.4747,-0.5371,1.4281,2.122
5.157093,-1.4876,-0.6104,1.3666,2.110
5.162371,-1.5269,-0.6800,1.2720,2.100
5.166828,-1.5710,-0.7409,1.1680,2.093
5.171515,-1.6339,-0.7689,1.0403,2.084
5.176224,-1.7326,-0.8020,0.9009,2.111
5.182657,-1.8499,-0.8447,0.7543,2.169
5.185630,-1.9784,-0.8822,0.6052,2.249
5.198214,-2.0941,-0.9239,0.4676,2.336
5.199513,-2.1678,-0.9672,0.3554,2.400
5.200129,-2.2396,-0.9976,0.2227,2.462
5.205523,-2.3214,-1.0196,0.0572,2.536
5.208581,-2.4034,-1.0428,-0.1054,2.622
5.213904,-2.4641,-1.0550,-0.2675,2.694
5.218362,-2.5274,-1.0610,-0.4600,2.779
5.223080,-2.6057,-1.0534,-0.6540,2.886
5.227540,-2.6726,-1.0275,-0.8183,2.978
5.232128,-2.7355,-1.0001,-0.9624,3.067
5.237713,-2.7924,-0.9832,-1.1099,3.162
5.241610,-2.8365,-0.9672,-1.2410,3.244
5.246760,-2.8683,-0.9499,-1.3220,3.298
5.250820,-2.8906,-0.9624,-1.3501,3.332
5.256452,-2.9085,-0.9809,-1.3513,3.354
5.260279,-2.9104,-0.9912,-1.3420,3.355
5.265300,-2.8896,-1.0124,-1.3196,3.334
5.270006,-2.8462,-1.0423,-1.2909,3.294
5.274378,-2.8020,-1.0761,-1.2606,3.256
5.281722,-2.7691,-1.0970,-1.2239,3.220
5.285867,-2.7214,-1.1148,-1.1492,3.157
5.289110,-2.6471,-1.1198,-1.0415,3.057
5.293157,-2.5558,-1.1098,-0.9341,2.939
5.297972,-2.4641,-1.0874,-0.8082,2.812
5.302863,-2.3718,-1.0836,-0.6711,2.693
5.307649,-2.2763,-1.1006,-0.5780,2.594
5.313367,-2.1846,-1.1357,-0.5124,2.515
5.316549,-2.0796,-1.2032,-0.4364,2.442
5.321826,-1.9945,-1.2522,-0.3573,2.382
5.325701,-1.9482,-1.2851,-0.2779,2.350
5.330895,-1.9117,-1.3108,-0.2031,2.327
5.335621,-1.8802,-1.3244,-0.1356,2.304
5.339906,-1.8609,-1.3518,-0.0608,2.301
5.344734,-1.8370,-1.3785,0.0188,2.297
5.349954,-1.7894,-1.3926,0.0986,2.270
5.354729,-1.7185,-1.4134,0.2337,2.237
5.358885,-1.6169,-1.4267,0.4337,2.200
5.363283,-1.4799,-1.4282,0.6792,2.166
5.368521,-1.3074,-1.4280,0.9390,2.152
5.372879,-1.1183,-1.4120,1.1865,2.157
5.377929,-0.9484,-1.3998,1.4218,2.209
5.383125,-0.8120,-1.3892,1.6326,2.292
5.391031,-0.6969,-1.3565,1.8214,2.376
5.391620,-0.6006,-1.3211,1.9976,2.469
5.396483,-0.5516,-1.2568,2.1586,2.558
5.401064,-0.5327,-1.1614,2.3040,2.635
5.405734,-0.5245,-1.0615,2.4575,2.728
5.410890,-0.5339,-0.9503,2.6379,2.854
5.415407,-0.5534,-0.8447,2.8136,2.989
5.419551,-0.5757,-0.7448,2.9008,3.050
5.424345,-0.6268,-0.6315,2.8899,3.024
5.430120,-0.6922,-0.5192,2.8405,2.969
5.433682,-0.7717,-0.4005,2.7596,2.893
5.438664,-0.8914,-0.2680,2.6662,2.824
5.443769,-1.0322,-0.1478,2.5508,2.756
5.448388,-1.1941,-0.0205,2.4257,2.704
5.453117,-1.3371,0.1021,2.3344,2.692
5.457310,-1.4116,0.1865,2.2778,2.686
5.462000,-1.4191,0.2470,2.2476,2.670
5.467072,-1.3724,0.2621,2.2353,2.636
5.474127,-1.2723,0.2127,2.2583,2.601
5.483302,-1.1142,0.1439,2.3333,2.590
5.483872,-0.9124,0.0510,2.4505,2.615
5.490422,-0.6885,-0.0593,2.6124,2.702
5.491407,-0.4832,-0.1774,2.8117,2.858
5.494858,-0.3277,-0.3152,3.0101,3.044
5.499587,-0.2215,-0.4297,3.1739,3.210
5.504801,-0.1903,-0.5160,3.2879,3.334
5.509109,-0.2168,-0.5786,3.3400,3.397
5.513330,-0.2887,-0.6054,3.3585,3.425
5.518467,-0.4035,-0.6103,3.3986,3.476
5.522899,-0.5252,-0.6125,3.4338,3.527
5.527878,-0.6393,-0.6165,3.4423,3.555
5.532019,-0.7381,-0.6079,3.4358,3.566
5.538229,-0.8190,-0.5941,3.4209,3.567
5.541578,-0.8721,-0.5775,3.4120,3.569
5.546184,-0.8737,-0.5825,3.3899,3.549
5.551028,-0.8430,-0.6022,3.3522,3.509
5.555689,-0.8259,-0.5965,3.3256,3.478
5.560202,-0.8179,-0.5564,3.2936,3.439
5.564976,-0.7909,-0.5279,3.2307,3.368
5.569616,-0.7240,-0.5062,3.0872,3.211
5.574714,-0.6439,-0.4891,2.8658,2.978
5.582426,-0.5961,-0.5099,2.6194,2.734
5.583523,-0.6192,-0.5611,2.3485,2.493
5.590936,-0.6729,-0.6135,2.0701,2.262
5.597405,-0.7360,-0.6647,1.8254,2.077
5.598362,-0.8208,-0.7142,1.6052,1.939
5.602755,-0.9105,-0.7566,1.3903,1.826
5.607370,-1.0000,-0.7848,1.2140,1.758
5.612943,-1.0864,-0.8009,1.0972,1.739
5.616635,-1.1855,-0.7902,1.0101,1.746
5.621791,-1.3228,-0.7527,0.9328,1.785
5.625484,-1.4735,-0.7097,0.9003,1.867
5.630846,-1.6174,-0.6586,0.8758,1.954
5.635864,-1.7778,-0.5922,0.8392,2.053
5.640257,-1.9514,-0.5248,0.7968,2.172
5.644641,-2.1162,-0.4660,0.7292,2.286
5.649749,-2.2981,-0.3943,0.6478,2.420
5.654259,-2.4801,-0.3144,0.5453,2.559
5.658842,-2.6478,-0.2408,0.4169,2.691
5.665102,-2.7802,-0.1570,0.2967,2.800
5.668262,-2.8993,-0.0583,0.1804,2.906
5.673609,-3.0394,0.0217,0.0689,3.040
5.677243,-3.1653,0.0756,-0.0300,3.166
5.687532,-3.2611,0.1294,-0.1418,3.267
5.688473,-3.3418,0.1613,-0.2658,3.356
5.691777,-3.4009,0.1687,-0.3654,3.425
5.696063,-3.4176,0.1776,-0.4497,3.452
5.700486,-3.4045,0.1780,-0.5206,3.449
5.705610,-3.3837,0.1770,-0.5943,3.440
5.710034,-3.3414,0.1574,-0.6754,3.413
5.714898,-3.3068,0.1288,-0.7465,3.392
5.719452,-3.2898,0.0934,-0.7979,3.386
5.724036,-3.2764,0.0513,-0.8531,3.386
5.728965,-3.2432,0.0075,-0.9191,3.371
5.733310,-3.1853,-0.0284,-0.9289,3.318
5.738440,-3.1288,-0.0611,-0.8755,3.250
5.743049,-3.0686,-0.0977,-0.7739,3.166
5.747942,-2.9850,-0.1379,-0.6578,3.060
5.752263,-2.8704,-0.1959,-0.5568,2.930
5.757044,-2.7215,-0.2643,-0.4664,2.774
5.763814,-2.5567,-0.3236,-0.3517,2.601
5.766283,-2.4110,-0.3474,-0.1967,2.444
5.771935,-2.2792,-0.3382,-0.0115,2.304
5.775738,-2.1364,-0.3387,0.1889,2.171
5.780498,-1.9893,-0.3321,0.3774,2.052
5.785460,-1.8446,-0.3396,0.5419,1.952
5.793106,-1.6998,-0.3659,0.6989,1.874
5.794785,-1.5907,-0.4013,0.8461,1.846
5.799340,-1.5177,-0.4385,0.9910,1.865
5.804709,-1.4741,-0.4536,1.1414,1.919
5.808461,-1.4463,-0.4683,1.2883,1.993
5.813565,-1.4157,-0.4920,1.4084,2.057
5.817768,-1.3806,-0.5248,1.5121,2.114
5.822773,-1.3466,-0.5692,1.6069,2.172
5.827523,-1.2900,-0.6180,1.6981,2.220
5.831932,-1.1872,-0.6691,1.7739,2.237
5.839374,-1.0264,-0.7107,1.8320,2.217
5.841403,-0.8149,-0.7595,1.8796,2.185
5.846332,-0.6052,-0.8180,1.9119,2.166
5.850513,-0.3831,-0.8599,1.9072,2.127
5.856940,-0.1625,-0.8969,1.8536,2.066
5.860227,0.0064,-0.9190,1.7677,1.992
5.864385,0.1238,-0.9164,1.6853,1.922
5.869361,0.2334,-0.8912,1.6633,1.901
5.873835,0.3502,-0.8529,1.7130,1.945
5.881098,0.4559,-0.8084,1.8026,2.027
5.885687,0.5298,-0.7864,1.9191,2.141
5.897054,0.5654,-0.7867,2.0501,2.268
5.897883,0.5749,-0.8141,2.1811,2.398
5.898183,0.5703,-0.8471,2.3288,2.543
5.901913,0.5683,-0.8457,2.5218,2.720
5.906902,0.5734,-0.8249,2.7508,2.929
5.912087,0.5901,-0.7950,2.9586,3.120
5.916198,0.5937,-0.7757,3.0932,3.244
5.921612,0.5573,-0.7698,3.1480,3.288
5.925413,0.4994,-0.7634,3.1215,3.252
5.930277,0.4246,-0.7519,3.0162,3.137
5.934920,0.3421,-0.7281,2.8326,2.945
5.939585,0.2564,-0.6876,2.5782,2.681
5.944074,0.1525,-0.6420,2.2751,2.369
5.948732,0.0294,-0.6151,1.9460,2.041
5.954905,-0.0900,-0.6040,1.6131,1.725
5.958216,-0.1946,-0.5894,1.3347,1.472
5.963417,-0.2963,-0.5617,1.1441,1.309
5.967584,-0.3996,-0.5182,1.0195,1.211
5.972809,-0.4705,-0.4806,0.9221,1.141
5.976957,-0.4701,-0.4749,0.8441,1.077
5.981955,-0.4125,-0.4915,0.7853,1.014
5.986628,-0.3497,-0.5302,0.7474,0.981
5.991574,-0.3143,-0.5977,0.7251,0.991
6.001367,-0.3057,-0.6699,0.7318,1.038
6.001927,-0.3205,-0.7274,0.7862,1.118
6.006451,-0.3536,-0.7746,0.8710,1.218
6.009938,-0.3641,-0.8213,0.9764,1.327
6.015466,-0.3257,-0.8747,1.1478,1.479
6.019202,-0.2695,-0.9422,1.3347,1.656
6.023923,-0.2335,-0.9855,1.4797,1.793
